# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/behaviors/cover.py: 61,62
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/behaviors/drag.py: 52,53,54
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/behaviors/emacs.py: 37
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/behaviors/focus.py: 83,85,86
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/behaviors/knspace.py: 266
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/behaviors/togglebutton.py: 47,48
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/boxlayout.py: 64
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/bubble.py: 68,70,71,72
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/button.py: 41,42
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/camera.py: 32
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/carousel.py: 55,645
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/checkbox.py: 34,35,175,176
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/codeinput.py: 49,50,220,221
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/colorpicker.py: 46,47,465
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/dropdown.py: 98,99,100,101,102,369,370
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/effectwidget.py: 127,130,131,132
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/filechooser.py: 99,1071
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/floatlayout.py: 57
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/gesturesurface.py: 24
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/gridlayout.py: 94
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/image.py: 52,54,55,342
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/label.py: 248,251
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/layout.py: 58,59,60
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/listview.py: 551,553,554
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/modalview.py: 80,162,265,266,267,268,269
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/pagelayout.py: 41,42,43,216,217
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/popup.py: 83,207,208,209,210,211
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/progressbar.py: 29,94
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recycleboxlayout.py: 18,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recyclegridlayout.py: 18
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recyclelayout.py: 14,15
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recycleview/__init__.py: 176
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recycleview/datamodel.py: 16,17
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recycleview/layout.py: 18
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/recycleview/views.py: 20,21,22
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/relativelayout.py: 257
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/rst.py: 76,77,78,79,80,1190
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/sandbox.py: 28,29,30,31,32,33,34,153,154
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/scatter.py: 97,99,100,101
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/scatterlayout.py: 52,53
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/screenmanager.py: 204,1203,1204
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/scrollview.py: 458
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/selectableview.py: 16,17
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/settings.py: 190,1031,1032,1250
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/slider.py: 29,377
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/spinner.py: 43,44,45
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/splitter.py: 51,53,375,376,377
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/stacklayout.py: 35
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/stencilview.py: 34
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/switch.py: 42,111
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/tabbedpanel.py: 138
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/textinput.py: 1685,2846
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/togglebutton.py: 26,27
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/treeview.py: 117,634
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/video.py: 33,241
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/videoplayer.py: 84,86,87,88,89,90,91,92,93,94,95,665
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/vkeyboard.py: 122,123,124,125,868
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/uix/widget.py: 244,246,247,248,249,250,491,493,566
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/utils.py: 26,340
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/3Drendering/main.py: 15,16,17,18,19,20,21,22
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/RST_Editor/main.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/android/compass/main.py: 22,26,27,28,29,30
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/android/takepicture/main.py: 23,28,29,30
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/animation/animate.py: 10,13,14,15
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/application/app_suite.py: 21,23,24,25,27
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/application/app_with_build.py: 9,12,13
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/application/app_with_kv.py: 14,17
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/application/app_with_kv_in_template1.py: 16,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/audio/main.py: 21
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/audio/pitch.py: 3,4,5,6
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/camera/main.py: 17,18,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/bezier.py: 15
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/canvas_stress.py: 17
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/circle.py: 13,14
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/fbo_canvas.py: 16,17,18,19,20
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/lines.py: 15,17,18,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/lines_extended.py: 10,11,12,13
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/mesh.py: 10,11,12,13,14
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/mesh_manipulation.py: 17,18,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/multitexture.py: 20
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/repeat_texture.py: 17,18
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/rotation.py: 10,11
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/rounded_rectangle.py: 4,5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/scale.py: 11,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/stencil_canvas.py: 15,16,17,18,19,20
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/tesselate.py: 15,16,17,18
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/canvas/texture.py: 19,20,21,22
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/container/main.py: 10,11,12,13,15
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/cover/cover_image.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/cover/cover_video.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/camera_puzzle.py: 19,20
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/kivycatalog/main.py: 28,29,30,31,32,33
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/multistroke/gesturedatabase.py: 10,11
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/multistroke/helpers.py: 3,4,5,6,7
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/multistroke/historymanager.py: 11,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/multistroke/main.py: 26,27,28
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/multistroke/settings.py: 9,11
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/pictures/main.py: 26,32,33,34,35
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/shadereditor/main.py: 26,27,28
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/showcase/main.py: 32,34,35,36
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/demo/touchtracer/main.py: 34
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/frameworks/twisted/echo_client_app.py: 2,31,32,33,34
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/frameworks/twisted/echo_server_app.py: 2,24,25
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/frameworks/twisted/twistd_app.py: 1,7,8,9,10
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/gestures/gesture_board.py: 5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/gestures/my_gestures.py: 1
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/designwithkv/main.py: 6
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/firstwidget/1_skeleton.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/firstwidget/2_print_touch.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/firstwidget/3_draw_ellipse.py: 3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/firstwidget/4_draw_line.py: 3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/firstwidget/5_random_colors.py: 4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/firstwidget/6_button.py: 5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/guide/quickstart/main.py: 1,4,5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/includes/main.py: 1,2,3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/keyboard/main.py: 18,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/kinect/kinectviewer.py: 8,9,10,11,12,13
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/kv/builder_template.py: 1,2,3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/kv/ids/id_in_kv/id_in_kv.py: 9,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/kv/ids/kv_and_py/kv_and_py.py: 8,11,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/kv/kvrun.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/miscellaneous/clipboard.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/miscellaneous/joystick.py: 8
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/miscellaneous/multiple_dropfile.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/miscellaneous/two_panes.py: 6,7,8
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/settings/main.py: 13,14,15,16
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/shader/plasma.py: 12,13,14,15,16,17
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/shader/shadertree.py: 22
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/svg/benchmark.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/svg/main-smaa.py: 119,132,133
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/svg/main.py: 4,5,6,7,8
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/notes/final/main.py: 15,17,18,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/pong/main.py: 6,8,9
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/pong/steps/step1/main.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/pong/steps/step2/main.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/pong/steps/step3/main.py: 3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/pong/steps/step4/main.py: 3,5,6
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/tutorials/pong/steps/step5/main.py: 3,5,6
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/accordion_1.py: 1,2,3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/actionbar.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/asyncimage.py: 10,11,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/boxlayout_poshint.py: 1,2,3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/bubble_test.py: 8,9,10,11,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/camera.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/carousel_buttons.py: 6,7,8,9
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/codeinput.py: 3,4,5,6,7,8,9,10
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/colorpicker.py: 6,12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/colorusage.py: 1,2,3
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/compound_selection.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/customcollide.py: 18,21,22,23,81
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/effectwidget.py: 14
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/effectwidget2.py: 7
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/effectwidget3_advanced.py: 9
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/fbowidget.py: 36,37,38,39,84,85
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/focus_behavior.py: 6
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/image_mipmap.py: 9,12,13,14
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/keyboardlistener.py: 1,4,5,41
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/label_mipmap.py: 9,12,13,14
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/label_sizing.py: 12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/label_text_size.py: 10,13,14
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/label_with_markup.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lang_dynamic_classes.py: 3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/fruit_detail_view.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_cascade.py: 4,166
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_cascade_dict.py: 3,95
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_cascade_images.py: 4,5,6,124
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_composite.py: 2,4,57
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_kv.py: 3,4,5,6,59
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_master_detail.py: 2,3,48
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_ops.py: 5,6,7,8,260
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_reset_data.py: 2,3,4,5,6,8,69
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_simple.py: 1,2,19
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_simple_in_kv.py: 1,2,3,34
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_simple_in_kv_2.py: 1,2,3,45
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/lists/list_two_up.py: 3,75
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/pagelayout.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/popup_with_kv.py: 4,5,6,7
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/recycleview/basic_data.py: 4,5,6
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/rstexample.py: 118,119
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/scatter.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/screenmanager.py: 2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/scrollview.py: 1,4,5,6,7
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/sequenced_images/main.py: 1,4,5,6,8,9
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/sequenced_images/uix/custom_button.py: 8
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/settings.py: 9
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/shorten_text.py: 19,20
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/spinner.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/splitter.py: 1,2
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/tabbed_panel_showcase.py: 11,12,26
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/tabbedpanel.py: 8,9,10
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/textalign.py: 1,2,3,4
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/textinput.py: 20,23,24,25,26,27,28,29,30
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/unicode_textinput.py: 5,6,7,8,9,10,218
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/share/kivy-examples/widgets/videoplayer.py: 1,6,7
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/__init__.py: 52,327,414,442,447
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/adapters/adapter.py: 47,48,49,50,51,52,53
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/adapters/dictadapter.py: 27,28
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/adapters/listadapter.py: 49,50,51,52,53,54,55,56,57
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/adapters/models.py: 52
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/adapters/simplelistadapter.py: 24,25,26
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/animation.py: 89,90
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/app.py: 328,329,809,813,983
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/atlas.py: 144,194
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/base.py: 124,442
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/cache.py: 30,31
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/clock.py: 362
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/config.py: 328
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/__init__.py: 25,26
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/audio/__init__.py: 231
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/audio/audio_avplayer.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/audio/audio_ffpyplayer.py: 58,59
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/audio/audio_gstplayer.py: 13,14,15,16
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/audio/audio_pygame.py: 9
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/camera/__init__.py: 20,21,22,23
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/camera/camera_android.py: 4,5
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/camera/camera_gi.py: 11,12,13,14,15
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/camera/camera_opencv.py: 11,12,13,14
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/clipboard/__init__.py: 22,23,24,25
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/clipboard/_clipboard_ext.py: 7
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_android.py: 10,11
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_dbusklipper.py: 7,8
